kind,path,sha256,bytes,seed_base,model,fold,rows,patients
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_2026/G1/fold_1/selection_records.csv,db057ec101fc59b4b023c9312c46ea4dd3544c0bc318d5584b6fc131ee7474b6,96786,2026,G1,1,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_2026/G1/fold_1/summary.json,3fb4765367bb455e1218121bd05d7d29063ce6f45b4129cf7b851787b69bfa49,6371,2026,G1,1,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_2026/G1/fold_1/selection_records.csv,6c44e3d3066768b214055f5d941b327ac10de9cee027a5270a1d4f1209fa0a28,125590,2026,G1,1,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_2026/G1/fold_1/summary.json,bb040f6eca1c2f407d2d2b1c8834239ac938395355cd76331afea32e26301fa8,5828,2026,G1,1,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_2026/G1/fold_2/selection_records.csv,8305cc772cf4a768f71e30ed61ee00ed9df14d8bf1e802c914dbec15d7b33f72,96911,2026,G1,2,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_2026/G1/fold_2/summary.json,b2a6a237a69fbc4362b5492aad9794e20c58463b2fecab4ad7bde5d0db973e5b,6371,2026,G1,2,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_2026/G1/fold_2/selection_records.csv,1099140059183af426a58dd36175010e31beaa4f6658fc9c297134c1b67ee107,117406,2026,G1,2,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_2026/G1/fold_2/summary.json,d14f2c6821cd6c614408c13acbfde887fd771c6ef7257cc2bec6fb05f4bb0e00,5828,2026,G1,2,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_2026/G1/fold_3/selection_records.csv,5a6cec51af407a4f6185c199c25bcec85595434e9aa508917338b2c74da3a7fd,95921,2026,G1,3,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_2026/G1/fold_3/summary.json,161110a4272740b9a5d95e8c292f3ba9d5e142365ea1681e4897a9a6bf8d1dc4,6371,2026,G1,3,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_2026/G1/fold_3/selection_records.csv,1fc56f28eaa8fdbbe54cf07afca27d791048df4b2a8da9c6b88ca9693af72c7b,128049,2026,G1,3,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_2026/G1/fold_3/summary.json,090a2ee1c6254ebb350a0b324c473219191fd4d13d573d7372d21b62a91544b7,5828,2026,G1,3,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_2026/G1/fold_4/selection_records.csv,52c15e846b6de2c267f095c0cc7b3a9297786da5a5c50f43ebe9433b2211bb0a,96399,2026,G1,4,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_2026/G1/fold_4/summary.json,d0585bd898f1960c331799998268c8f94490150a692850ac0e5d6c9e289787af,6371,2026,G1,4,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_2026/G1/fold_4/selection_records.csv,9bd04d1dc6efce7661593344a2c460c823f1b5458d4681685d2874b781ef9da4,99978,2026,G1,4,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_2026/G1/fold_4/summary.json,3a51112c59fddfd592b931b645552fe5d36673355cba52e71198df1a796accd7,5828,2026,G1,4,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_2026/G3/fold_0/selection_records.csv,b93cf5576cfd42896883f4a977632af5d168c877066aae5014291ba51a1e9d85,95433,2026,G3,0,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_2026/G3/fold_0/summary.json,81db0e6df1ccdcc2f35df6cf079005b75770bd15a53eac2cdae44e62d9af3908,6371,2026,G3,0,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_2026/G3/fold_0/selection_records.csv,d2ee92f79aedd6a0292f4c1f5607bc15adeef762971b8a5cafdaa2c64580b0df,113844,2026,G3,0,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_2026/G3/fold_0/summary.json,def8548cf3441a5e37ed3060e7617395bf55ee2342b6f66ee6ca6af63958fbe7,5828,2026,G3,0,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_2026/G3/fold_1/selection_records.csv,c66a51fe5a67962c993cf0b7faf8bad915f6ccd983c18ce2858f13c941f5a638,96782,2026,G3,1,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_2026/G3/fold_1/summary.json,423bf1954e87c9d6549ce808e14f7104821e78907bb3fb37c5582821d10dd14a,6371,2026,G3,1,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_2026/G3/fold_1/selection_records.csv,40772d0dc330e1721e3ea499556369098a3d10f08bec8ad3b5df41b22e5447f9,105207,2026,G3,1,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_2026/G3/fold_1/summary.json,3373ff65ed50d6276737f7799172b5596e0f7f3f28c5713f627d689feea9326d,5828,2026,G3,1,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_2026/G3/fold_2/selection_records.csv,5609974f369f5900632f726f5708fe1b1d1aebbc7e962ff8a44b07f2d11f9b8e,96727,2026,G3,2,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_2026/G3/fold_2/summary.json,991e36d4eaafd456352be0c26da11438d0194851828cafc91730c504463562ea,6371,2026,G3,2,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_2026/G3/fold_2/selection_records.csv,078661e0e73783cfe82145366108bfd2324d1ed4f16499df40df220ee843fadb,104408,2026,G3,2,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_2026/G3/fold_2/summary.json,ae16022e5fe3169bc78271e33f709bc8aabfb741f5b19fae1e54f85d56ac4a8e,5828,2026,G3,2,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_2026/G3/fold_3/selection_records.csv,5971753a536230f9782847eb8851f836950c7c4cb767dd1c681744126f354410,95661,2026,G3,3,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_2026/G3/fold_3/summary.json,6e8b0d98acf7f4b9c2bb30791c07011598869a176b0349466d467a0d2e3e6b01,6371,2026,G3,3,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_2026/G3/fold_3/selection_records.csv,7f46b64bd0093b13d3189d09216c8b3a253055bc4558daa61eb9d079a959eaf2,124940,2026,G3,3,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_2026/G3/fold_3/summary.json,f0bac8a2aead8c922c77d814eff57a03a876869c2a03179df4ad7f2216b661b0,5828,2026,G3,3,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_2026/G3/fold_4/selection_records.csv,b876cc671641505398f42fe8dee4a7557d2a4628ac359b631dbdc2efd51e376e,96295,2026,G3,4,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_2026/G3/fold_4/summary.json,0c9c75df4c0b7bdad91f2090d8d327cbc7ede9a4ae7a882397ef6f8d4d1273f4,6371,2026,G3,4,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_2026/G3/fold_4/selection_records.csv,2788c1c83981c9f1bfe9f6bb1589feda92e918f5a665a062d06b498d167b6c99,99813,2026,G3,4,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_2026/G3/fold_4/summary.json,edd89fc44f9a97cf66f5cfb3a583da0ac17fa81295e063e1802ea748b0fd4902,5828,2026,G3,4,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_3026/G1/fold_0/selection_records.csv,6f9172bde3429e797895a7ac750fa14b54f51e5a1810617b3f74578ce5e92c27,95689,3026,G1,0,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_3026/G1/fold_0/summary.json,2563f11fe556e7acea54a9f75c86e1bd4428f424afc2251a7903f182c88616b1,6371,3026,G1,0,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_3026/G1/fold_0/selection_records.csv,2451bfcf520fca3a141c9fb339f2f6cccc1b62e74a2dd3c2633dde3204f2f5d1,125988,3026,G1,0,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_3026/G1/fold_0/summary.json,e719ced9253467f5b8680d5dc18ee53b06dc6e09160fcc37931b53dc653efe4d,5828,3026,G1,0,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_3026/G1/fold_1/selection_records.csv,296bc8ac6259c72b266a41b5cc2d40c53f6557b150ed62a24feae9909df83ccc,95978,3026,G1,1,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_3026/G1/fold_1/summary.json,b2e49714a6c29258507f0f290e12ae4ffbd410d3504ca939ec03855fe8511f64,6371,3026,G1,1,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_3026/G1/fold_1/selection_records.csv,f2e1420698455607c1e82ed3e262349b423d832894136af676b47d953e94aef1,125206,3026,G1,1,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_3026/G1/fold_1/summary.json,a9273e75e7d9abcb55832d1dd14ac986b80b9507dd5c60712292ed7ac3bcd057,5828,3026,G1,1,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_3026/G1/fold_2/selection_records.csv,96879f723d4002dbb0525918a521b1f06c3f6dbb9b0f8baba369ac41a28e3481,96303,3026,G1,2,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_3026/G1/fold_2/summary.json,b1d0ee7c0e70191d488263af66eb2158d27efda6d6343c91d1a85219c753542a,6371,3026,G1,2,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_3026/G1/fold_2/selection_records.csv,8ca39e5ea6852c4d60a6cb4440cb3cf99b128289aeefa07f8805ba7b0eb16057,125632,3026,G1,2,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_3026/G1/fold_2/summary.json,6faf74b5bb1ccc3461e803ade642c84541988dbd1eb829250c4c2b3f55d0ae42,5828,3026,G1,2,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_3026/G1/fold_3/selection_records.csv,181b8043eecb2507b5f0a6432970fbd95ca3464f180cfe9f2b2905dbb6701577,96480,3026,G1,3,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_3026/G1/fold_3/summary.json,bfdbdd15e80726f7162d8d921e7cfd3fd740e4114cbb9c02ba61297e9cbf617a,6371,3026,G1,3,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_3026/G1/fold_3/selection_records.csv,d8449453ef16e926dea9014c355039014cffa6adf75ba491aafd21ba205b4a49,100471,3026,G1,3,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_3026/G1/fold_3/summary.json,8e4aae5ab85d436d2fa05b8eee16bf3fcefd2a33f4811dd9084d9e4d2468fdd2,5828,3026,G1,3,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_3026/G1/fold_4/selection_records.csv,d1a8652f8af72e6ad55b1df19d121223dbb7da48f24accef9ddec8f0617e4c95,95963,3026,G1,4,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_3026/G1/fold_4/summary.json,2eb0a2ae929afeb70db70f37d9d480c45a3098f0b5c6e868036e8a6a38e6c191,6371,3026,G1,4,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_3026/G1/fold_4/selection_records.csv,ede538afe8458e2fa61a0b63b13a913a7e2d89dbb7054a1b2794544c470e1a2f,96929,3026,G1,4,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_3026/G1/fold_4/summary.json,c5cd0363a715fbc78e8a95bd0eef7377964f54a85ccdfdc1f59c32ca42ef3b7b,5828,3026,G1,4,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_3026/G3/fold_0/selection_records.csv,59f38045caee49b79d1193382a2e470d4f116f0002243f9a2b631559310d9b7d,95668,3026,G3,0,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_3026/G3/fold_0/summary.json,d146c8f95e05307205d73165425673385ffe0b718106dcd8c52ef7f07f8cd722,6371,3026,G3,0,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_3026/G3/fold_0/selection_records.csv,8499d1ad65b8ee1f1cc4e16b8dcc2cd07b468bde2f5d5e332bf24430c24bbc05,115795,3026,G3,0,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_3026/G3/fold_0/summary.json,20a0b574309159e58dc1aaf413f05d86a95ae5029211e440dc64a44eccdb9699,5828,3026,G3,0,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_3026/G3/fold_1/selection_records.csv,67fca3c80463f2c5c04315c7fdb6b60f5c5ca51771abed14259887863fc2c07f,96320,3026,G3,1,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_3026/G3/fold_1/summary.json,721abbc7f6aa95fdf39baafaef4f23615a8033ec57e4128943d6caf4a6e6864b,6371,3026,G3,1,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_3026/G3/fold_1/selection_records.csv,3d3ebcf2c78a755365cb64632992ad8fc2a36a045d021bd748ba623e33f0a0f9,96935,3026,G3,1,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_3026/G3/fold_1/summary.json,549b0988d238e0d650e0793c47b74ccd08045b3d1bf41bf571ace097e0b917f5,5828,3026,G3,1,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_3026/G3/fold_2/selection_records.csv,013216be17169cc92c41ef22ad6bc105e56eaaaab7278b7dbaddc41fc7104192,96258,3026,G3,2,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_3026/G3/fold_2/summary.json,fadc52e27b97ccc030d9937d61b1e5bc8bf3d355f29518f5f6908392adf5dbaa,6371,3026,G3,2,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_3026/G3/fold_2/selection_records.csv,9e21a2495a5e861dac34264a27ca8c89dbf72b9619a9b6b55ee07462c0a51928,116080,3026,G3,2,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_3026/G3/fold_2/summary.json,d640fc507349ee88616720009277656489e7f773eba6a00ed45f84411613db12,5828,3026,G3,2,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_3026/G3/fold_3/selection_records.csv,049b79522fc1b2bcc8b6e54754fcf3c7f967f55e037ce4dcd9ea08198f83660f,96782,3026,G3,3,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_3026/G3/fold_3/summary.json,f6c9a517c84b43ae325968688f1114faedfa0582f8d221c84ac3da8ac46545cb,6371,3026,G3,3,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_3026/G3/fold_3/selection_records.csv,b9511c01e0a07718e9fa9c823480da3f6804f65b2d15d241e3ea07507c239d2f,95496,3026,G3,3,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_3026/G3/fold_3/summary.json,433c2e981cd1c7e20d74806fac978232faf55c7980ed4c1d9d5b37a6560d86f4,5828,3026,G3,3,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_3026/G3/fold_4/selection_records.csv,c2a37a8026f8d7bc734a2bcbba72b023fd9fc364cbc20858a7a5a0f70a303b45,95671,3026,G3,4,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_3026/G3/fold_4/summary.json,91d8fa34cecd7769afec7ea1c754c66b5a28befe3a06dd0420176a377ff8a8ec,6371,3026,G3,4,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_3026/G3/fold_4/selection_records.csv,54bd08362b795b598ba2129109d20eace31f8709f95630a0d9c590e1c88708ce,93503,3026,G3,4,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_3026/G3/fold_4/summary.json,7e525048718d46f3f00e5168bd866fc597c9d035e83e64b54db8042a1e9826fa,5828,3026,G3,4,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_4026/G1/fold_0/selection_records.csv,a7d86927f5fcd69365c8fb74c7abf5f40c0af5efb148283a79e39b3493ebe7a5,95297,4026,G1,0,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_4026/G1/fold_0/summary.json,b82cca28f9086c156462d7369bc4699566eb63f9d290f421a0d3ccc215426ece,6371,4026,G1,0,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_4026/G1/fold_0/selection_records.csv,2faa06e0e07bed7aed8bfd02159e8a786c40feaf5097484f4d6a91419fc62ac6,127336,4026,G1,0,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_4026/G1/fold_0/summary.json,dc89867d21449ea947769b331f5f1f979a5cd4b3b18ad0fc8fc74b039e659b1b,5828,4026,G1,0,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_4026/G1/fold_1/selection_records.csv,9895b1606b6e2354bc2e575fa72122268a9b240db2668f1e2eecb07198f8cd4d,96183,4026,G1,1,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_4026/G1/fold_1/summary.json,f6f9ee1b4f19a1a0400f37d1905e1516a81cbeddc5c51d9df8222e9b2d9f13d2,6371,4026,G1,1,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_4026/G1/fold_1/selection_records.csv,ff555a565a70a5f6d070bc4aa97ce7f6f3a6a93ccd865447a80610b72dacef30,94723,4026,G1,1,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_4026/G1/fold_1/summary.json,ec6b1e3548c274d066f837a53f597ce94c173bbd999cba5b73c0886ea59c37e7,5828,4026,G1,1,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_4026/G1/fold_2/selection_records.csv,625391a332babc2d11c62cffcdc7f837f5bb0a4e9b7168f8e36559b5a8372dff,96903,4026,G1,2,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_4026/G1/fold_2/summary.json,4f2b79efe0140a517602d61ae11ebc57b830dd1a4ed9fa03acbd8822c857751f,6371,4026,G1,2,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_4026/G1/fold_2/selection_records.csv,c2e8d09b6080cc152db93023d4a864cefb456984ff870cbb79015a5a6e51025a,102494,4026,G1,2,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_4026/G1/fold_2/summary.json,c183567211fbc804327f5193b16bd48553508d1a0b3800e699e8a192f5ce8de7,5828,4026,G1,2,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_4026/G1/fold_3/selection_records.csv,dd8ab45af1f8b85df5ac9e6635e1814dae7da712aa8aba4662e4b27bb724801a,96450,4026,G1,3,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_4026/G1/fold_3/summary.json,1fe5b758f5699eecb79e171a9fa35a5d409a8840e5214fdb9e6fb0e53c2babba,6371,4026,G1,3,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_4026/G1/fold_3/selection_records.csv,a7b8631bb414a0b41d9e7644fd4ea5a17c6f9148a07f78e71f36fda540913cbe,107908,4026,G1,3,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_4026/G1/fold_3/summary.json,f24925e93950422a2f76119c0f86670aea51ab17900ee5a71a6b9f11735619cd,5828,4026,G1,3,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_4026/G1/fold_4/selection_records.csv,d2545c78f41c1a891e0d2d20a70beae36a73901941fdd090d867db3aa8c95269,96152,4026,G1,4,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_4026/G1/fold_4/summary.json,f84d34cd7216b8a553da75e4644ccf52edce4c5526f9a8a35e16cc7e20b0dc87,6371,4026,G1,4,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_4026/G1/fold_4/selection_records.csv,19e16f2068d800113213f411aa61f1d65a5cffc12b5b454ee3531389418dedb3,114419,4026,G1,4,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_4026/G1/fold_4/summary.json,29945fbe0e52dadb76c724ba7f3e59e71bd7279ebfcbe4456f160388b2774be7,5828,4026,G1,4,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_4026/G3/fold_0/selection_records.csv,ba8c75f682a41e074a977d1c93e54a65c99a37505ccca65955b2154f32385de9,95571,4026,G3,0,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_4026/G3/fold_0/summary.json,fb681acad359ba34aec680f30925e24b78d5111893dbed7ab2f0a73f720e6b7f,6371,4026,G3,0,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_4026/G3/fold_0/selection_records.csv,007ac3afb3b0d234f4cc9e0940e427e063b8001ef7bfec3e12ed5cdd1572c660,96917,4026,G3,0,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_4026/G3/fold_0/summary.json,611a4e36b8b0c53d70d72b48e4ae0ac88a663a44835c508954ec0d3bcfdbab19,5828,4026,G3,0,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_4026/G3/fold_1/selection_records.csv,e11c94d187850e1f133fd76390903dad0baabf5137c4efcf41bd9a7262eaccf3,96151,4026,G3,1,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_4026/G3/fold_1/summary.json,e34d397c8837493ca683845f3918b720a874fb33598c8fcd05b2c40cfe41b743,6371,4026,G3,1,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_4026/G3/fold_1/selection_records.csv,d17593eed9b2b492950ce8c468c643fecc9110ca88ae4af4fd00e1be2edc2c6e,126720,4026,G3,1,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_4026/G3/fold_1/summary.json,892d23a19d504feb409204be5f5f9e485f5fb870d03f3423ebda289df92a766c,5828,4026,G3,1,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_4026/G3/fold_2/selection_records.csv,5b960b64e22f4820c7ad9b74c1bf29a4b7630af6b9c69322cc008e9feb5edb98,96609,4026,G3,2,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_4026/G3/fold_2/summary.json,25db3dd3a69050c7eecc708b2946c30c45bad553aa20bd21d1489ae74fd76172,6371,4026,G3,2,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_4026/G3/fold_2/selection_records.csv,4f973c47e668799ad23b547a3c55e6baff9af2d429d4c158c1ceef3f18049898,108756,4026,G3,2,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_4026/G3/fold_2/summary.json,4d27bc02e1ca4197da4dfa07b5c57f577351fce36fa85ae9f1bc0b6922d4db27,5828,4026,G3,2,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_4026/G3/fold_3/selection_records.csv,3d4a8cf53a780a5bae22d41cd15dfa28040eb21323e8e81d381282b1a893d9d5,96396,4026,G3,3,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_4026/G3/fold_3/summary.json,9d5485eb08101c3d49575a904fc3a12f2ac338c1adbc14febc987147fbf1a271,6371,4026,G3,3,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_4026/G3/fold_3/selection_records.csv,3097a00dce873bd91b8752f445aab85cf51d6646a2727976f41a293279c10071,93937,4026,G3,3,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_4026/G3/fold_3/summary.json,4200253d233dc3801cdfb20951877730bcaa1b319b8eca0b1926eba47f56d68b,5828,4026,G3,3,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_4026/G3/fold_4/selection_records.csv,5d61f090553bda0f850738198594a218098aa312333085141d603fd4d284c7b3,96163,4026,G3,4,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_4026/G3/fold_4/summary.json,dfb28a329cab460978f7514e7c5abe3c33bbdb819d2afd859c9cc58953ef8a7c,6371,4026,G3,4,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_4026/G3/fold_4/selection_records.csv,1597e8a5a7a1c3bf27816c91b4620642361f0daa8e218b881c42a81ec22d6c00,126128,4026,G3,4,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_4026/G3/fold_4/summary.json,f2188867898109bfe02e44a35ee61f4023089e3be2395d56f17464ccefdad1aa,5828,4026,G3,4,,
probe_selection,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_5026/G1/fold_0/selection_records.csv,da636d909d3138e629656070cb17d9e22b396be82c9bf5de8b2b96e8a2c12f84,97063,5026,G1,0,7.0,
probe_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/representation_probes/seed_5026/G1/fold_0/summary.json,61f249e63f42d6b66647156be01c62d5a8146606938279697c7c2cce9435436e,6371,5026,G1,0,,
pcr_selection,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_5026/G1/fold_0/selection_records.csv,141c845d387ffb5b9c2195a243d9fca6d3fc085b00e37826bc3a9fe9a61a814e,108407,5026,G1,0,3.0,
pcr_selection_summary,additional_experiments/g3_multiseed_generalization/metrics/pcr_readouts/seed_5026/G1/fold_0/summary.json,bdb9b96dd9e3ead4ba0ae3f9a6cbe61bd142bd175fb77318dcec03b1ba47938d,5828,5026,G1,0,,
